Frequency Value,FP01,FP02,FP03,FP04,FP05,FP06,FP07,FP08,FP09,FP10,FP11,FP12,FP13,FP14,FP15,FP16
16.015625,0.267501,0.324772,0.278285,0.379585,0.994574,0.178366,0.180067,1,0.037936,0.052877,0.062484,0.068999,0.244525,0.258292,0.262389,0.259586
16.40625,0.291896,0.385463,0.355695,0.62918,0.996881,0.250097,0.251943,1,0.114568,0.135784,0.171133,0.203309,0.213877,0.219931,0.182233,0.191689
16.796875,0.2106,0.326021,0.272156,0.269065,0.995976,0.033965,0.037194,1,0.201055,0.205057,0.198661,0.192236,0.142427,0.143739,0.137696,0.13484
17.1875,0.079281,0.332479,0.329555,0.19175,0.999323,0.195139,0.19401,1,0.037253,0.032626,0.038187,0.037978,0.026892,0.022387,0.019306,0.016261
17.578125,0.417488,0.48149,0.525038,0.122315,0.999532,0.490007,0.476718,1,0.044107,0.031364,0.03479,0.032918,0.095584,0.102573,0.108184,0.096322
17.96875,0.498506,0.54949,0.535401,0.450253,0.996142,0.188293,0.182423,1,0.020633,0.016321,0.020038,0.022389,0.056375,0.057524,0.067763,0.052237
18.359375,0.266644,0.128947,0.348919,0.303467,0.996499,0.17526,0.175789,1,0.016449,0.017787,0.014024,0.015877,0.031445,0.036212,0.029828,0.036511
18.75,0.146541,0.225397,0.310155,0.162743,0.995336,0.492699,0.487628,1,0.027346,0.011848,0.010215,0.010802,0.027606,0.029873,0.028786,0.028035
19.140625,0.432298,0.236923,0.538917,0.537709,0.998513,0.612604,0.600643,1,0.057679,0.056587,0.061453,0.054795,0.038984,0.040053,0.036641,0.039997
19.53125,0.517416,0.357673,0.656449,0.796464,0.995733,0.303308,0.309082,1,0.222347,0.21615,0.218912,0.216768,0.038219,0.031414,0.035633,0.034282
19.921875,0.382868,0.166852,0.254794,0.306995,0.992086,0.589464,0.597216,1,0.215886,0.227425,0.215634,0.210589,0.128434,0.123958,0.125019,0.105551
20.3125,0.051242,0.027095,0.203428,0.190051,0.994192,0.614672,0.600034,1,0.155669,0.147303,0.151956,0.158106,0.147173,0.153095,0.152014,0.125606
20.703125,0.144338,0.193211,0.447071,0.519919,0.998343,0.48023,0.463463,1,0.071611,0.062658,0.071027,0.068094,0.060423,0.057932,0.040166,0.050227
21.09375,0.144051,0.201047,0.177226,0.350801,0.993338,0.253277,0.25071,1,0.262852,0.249458,0.232137,0.2394,0.127158,0.130805,0.124025,0.101797
21.484375,0.300388,0.011533,0.088144,0.353092,0.995118,0.295674,0.29841,1,0.09816,0.11329,0.099479,0.099835,0.003108,0.003636,0.003916,0.004098
21.875,0.403254,0.266781,0.347025,0.307464,0.996803,0.314418,0.304267,1,0.074427,0.080296,0.062349,0.070599,0.17328,0.171784,0.17438,0.191683
22.265625,0.488869,0.545446,0.29433,0.378707,0.99845,0.265343,0.266972,1,0.063563,0.051157,0.034322,0.027886,0.07121,0.074298,0.066678,0.100399
22.65625,0.138147,0.29657,0.215944,0.35285,0.995162,0.121187,0.121639,1,0.016296,0.0135,0.023822,0.024469,0.087346,0.080638,0.090242,0.080937
23.046875,0.157474,0.141845,0.202139,0.149738,0.997471,0.428398,0.421311,1,0.18691,0.16009,0.174443,0.164211,0.185966,0.170897,0.164764,0.156576
23.4375,0.458669,0.345447,0.622858,0.596615,0.999652,0.204398,0.2057,1,0.015653,0.020232,0.009565,0.009851,0.021297,0.023995,0.024709,0.020461
23.828125,0.513843,0.412198,0.261758,0.329013,0.996422,0.142079,0.142763,1,0.11253,0.130633,0.137349,0.146883,0.070866,0.070239,0.068938,0.074119
24.21875,0.290634,0.053851,0.275148,0.091026,0.994752,0.301602,0.297832,1,0.407051,0.39542,0.412052,0.41382,0.07898,0.069528,0.059188,0.060552
24.609375,0.315498,0.127334,0.153617,0.235637,0.992693,0.063218,0.06462,1,0.275187,0.260086,0.263211,0.235503,0.082747,0.068139,0.054706,0.06978
25,0.154582,0.282974,0.079523,0.251285,0.997633,0.156864,0.160696,1,0.217842,0.196642,0.200179,0.179752,0.235436,0.227381,0.207653,0.21158
25.390625,0.250213,0.330839,0.372649,0.53085,0.998432,0.592339,0.589751,1,0.0161,0.018227,0.016261,0.012201,0.009127,0.015039,0.01309,0.016654
25.78125,0.219995,0.46291,0.436146,0.549536,0.998158,0.736212,0.736895,1,0.014346,0.010121,0.009334,0.010892,0.147957,0.13023,0.129787,0.157508
26.171875,0.45774,0.317439,0.478452,0.549802,0.998673,0.575051,0.575562,1,0.048654,0.066791,0.06958,0.062847,0.330289,0.317855,0.325292,0.332286
26.5625,0.698595,0.39332,0.300328,0.273604,0.997858,0.540751,0.529,1,0.174486,0.156823,0.179893,0.160206,0.150714,0.149042,0.145491,0.176706
26.953125,0.260456,0.282406,0.694646,0.456848,0.998681,0.19006,0.179924,1,0.116043,0.110494,0.113296,0.117159,0.054795,0.053863,0.051043,0.045192
27.34375,0.388935,0.55102,0.83704,0.798576,0.999391,0.075871,0.074138,1,0.022399,0.02787,0.024153,0.01886,0.056327,0.058411,0.054992,0.050869
27.734375,0.83159,0.635072,0.845697,0.824021,0.999404,0.387778,0.391431,1,0.005206,0.005377,0.004173,0.008794,0.07799,0.064556,0.069989,0.075263
28.125,0.432725,0.499603,0.491566,0.437269,0.998012,0.469143,0.467101,1,0.067389,0.079447,0.081983,0.072757,0.061218,0.049374,0.059031,0.052417
28.515625,0.104212,0.323891,0.066396,0.165699,0.992466,0.384911,0.388835,1,0.237691,0.239717,0.256978,0.244579,0.050612,0.04711,0.052326,0.051857
28.90625,0.077439,0.131126,0.048677,0.143923,0.990107,0.289869,0.291056,1,0.176593,0.150469,0.153621,0.151717,0.111716,0.105452,0.115418,0.09324
29.296875,0.136294,0.037026,0.043529,0.075695,0.979486,0.173743,0.16327,1,0.234954,0.215491,0.205459,0.188711,0.180931,0.178339,0.168054,0.175324
29.6875,0.526362,0.592891,0.55235,0.306535,0.996848,0.063892,0.067675,1,0.118496,0.12778,0.126698,0.108391,0.145622,0.132187,0.131923,0.147454
30.078125,0.313662,0.803225,0.709332,0.626799,0.999603,0.179538,0.186258,1,0.075775,0.078093,0.06986,0.051957,0.017377,0.016214,0.016572,0.020342
30.46875,0.265295,0.724073,0.648395,0.380709,0.99934,0.312739,0.328824,1,0.118042,0.111958,0.113853,0.113736,0.12683,0.132917,0.125942,0.132965
30.859375,0.288568,0.768614,0.755847,0.626953,0.99933,0.274988,0.29173,1,0.399715,0.39126,0.413674,0.383672,0.239057,0.237203,0.240903,0.220627
31.25,0.373522,0.410166,0.387347,0.382896,0.996578,0.469699,0.483591,1,0.37835,0.413795,0.371749,0.373507,0.220197,0.236057,0.232398,0.235787
31.640625,0.326001,0.642604,0.646782,0.538188,0.998867,0.038922,0.036054,1,0.094647,0.085911,0.106039,0.108101,0.008029,0.008914,0.008992,0.010748
32.03125,0.157617,0.13714,0.584385,0.451125,0.997171,0.295532,0.30155,1,0.377632,0.337456,0.356101,0.37043,0.032904,0.034309,0.029114,0.045691
32.421875,0.294211,0.401202,0.376159,0.227648,0.990979,0.763723,0.761761,1,0.222003,0.18278,0.190738,0.188526,0.045586,0.045034,0.046826,0.046763
32.8125,0.594259,0.21707,0.486621,0.442759,0.994409,0.598865,0.600077,1,0.136119,0.119342,0.106563,0.106922,0.032774,0.030211,0.030782,0.031843
33.203125,0.39626,0.030509,0.143077,0.099517,0.987755,0.1709,0.168487,1,0.191697,0.226696,0.235688,0.229382,0.029054,0.035363,0.044892,0.03119
33.59375,0.095287,0.2032,0.202433,0.171228,0.988844,0.479403,0.48407,1,0.329925,0.326186,0.334504,0.335018,0.045115,0.042794,0.049723,0.025144
33.984375,0.026944,0.273242,0.43625,0.33687,0.994905,0.690264,0.690633,1,0.131278,0.154713,0.15829,0.162261,0.032088,0.028114,0.032812,0.029351
34.375,0.190102,0.615178,0.676431,0.635825,0.997709,0.607914,0.603757,1,0.07143,0.064821,0.0622,0.063946,0.042587,0.03821,0.042543,0.032527
34.765625,0.243343,0.302319,0.223644,0.390184,0.992608,0.134731,0.134505,1,0.123299,0.132527,0.131006,0.129305,0.083768,0.092167,0.086557,0.095666
35.15625,0.115957,0.283695,0.088155,0.063452,0.997718,0.45869,0.467831,1,0.299558,0.332988,0.319916,0.308174,0.151869,0.165733,0.155005,0.180082
35.546875,0.318221,0.456043,0.354445,0.32422,0.998404,0.41973,0.412769,1,0.061362,0.067479,0.070692,0.068166,0.085611,0.091152,0.072987,0.094966
35.9375,0.426579,0.43002,0.521371,0.32343,0.99902,0.159479,0.157153,1,0.035318,0.03616,0.038891,0.044559,0.114104,0.121843,0.103658,0.100917
36.328125,0.184545,0.382709,0.188353,0.273489,0.997088,0.530042,0.52417,1,0.033273,0.024205,0.028078,0.027262,0.034413,0.039457,0.047327,0.020074
36.71875,0.055621,0.388196,0.156168,0.078731,0.99866,0.251697,0.244547,1,0.302677,0.293763,0.302206,0.294606,0.123225,0.130085,0.131154,0.120391
37.109375,0.308215,0.412731,0.381962,0.260986,0.998239,0.179912,0.185619,1,0.186447,0.203461,0.230509,0.229312,0.048109,0.057874,0.05702,0.055275
37.5,0.190489,0.042747,0.10508,0.004119,0.992796,0.542465,0.542648,1,0.069405,0.090858,0.092345,0.098811,0.031331,0.033482,0.030137,0.039511
37.890625,0.080449,0.227215,0.628414,0.384976,0.993728,0.319609,0.301355,1,0.253335,0.251162,0.264418,0.273177,0.067988,0.073041,0.054217,0.092638
38.28125,0.394857,0.544117,0.803616,0.721118,0.999325,0.256533,0.25307,1,0.056182,0.055482,0.050577,0.052404,0.126406,0.165759,0.136728,0.132392
38.671875,0.259764,0.103929,0.660566,0.406302,0.998337,0.417595,0.424553,1,0.074139,0.078626,0.083235,0.087881,0.083662,0.093456,0.08757,0.086573
39.0625,0.272493,0.501128,0.697347,0.674781,0.998025,0.431364,0.433693,1,0.274921,0.290203,0.324791,0.334342,0.249988,0.261423,0.248903,0.253871
39.453125,0.105106,0.614945,0.775435,0.78911,0.995799,0.489502,0.499417,1,0.03961,0.048084,0.054931,0.055179,0.080485,0.076262,0.081443,0.060416
39.84375,0.248898,0.794647,0.900802,0.820922,0.999158,0.550436,0.56671,1,0.086992,0.058714,0.065475,0.06653,0.015073,0.014708,0.017901,0.009596
40.234375,0.185399,0.608251,0.70089,0.456839,0.998602,0.493646,0.50806,1,0.074745,0.056646,0.062281,0.065911,0.059857,0.050932,0.061391,0.037468
40.625,0.056933,0.457074,0.49641,0.481688,0.997844,0.238298,0.244254,1,0.092469,0.090265,0.083835,0.097844,0.078797,0.080531,0.069254,0.083001
41.015625,0.109961,0.37053,0.404905,0.348577,0.995957,0.627832,0.628607,1,0.039028,0.042989,0.044249,0.047419,0.204274,0.203976,0.192751,0.210777
41.40625,0.141014,0.34268,0.453069,0.360868,0.994351,0.643251,0.642251,1,0.067867,0.056255,0.065577,0.063321,0.091813,0.091528,0.082594,0.073415
41.796875,0.072632,0.184448,0.383352,0.159778,0.993859,0.566797,0.567147,1,0.32025,0.283513,0.300653,0.298073,0.148996,0.14632,0.141955,0.164921
42.1875,0.252759,0.605841,0.374611,0.398852,0.997852,0.25843,0.254786,1,0.117173,0.096079,0.107405,0.109307,0.036771,0.039365,0.037949,0.045257
42.578125,0.372934,0.756269,0.704051,0.706257,0.999362,0.05037,0.047847,1,0.091669,0.091116,0.090071,0.100791,0.097895,0.104339,0.107325,0.089723
42.96875,0.651288,0.510603,0.858589,0.690208,0.999227,0.040339,0.043022,1,0.099135,0.105004,0.119759,0.124252,0.048154,0.045727,0.049488,0.052479
43.359375,0.49367,0.540998,0.565867,0.312104,0.997836,0.116685,0.114608,1,0.059262,0.0757,0.09123,0.08714,0.021308,0.023231,0.01801,0.023451
43.75,0.423849,0.339603,0.344814,0.368544,0.996248,0.424624,0.42626,1,0.202306,0.188714,0.194529,0.20678,0.147655,0.156251,0.141842,0.135098
44.140625,0.147449,0.209376,0.197252,0.092455,0.993121,0.097708,0.092833,1,0.223398,0.270838,0.263148,0.271228,0.229477,0.232539,0.211038,0.224929
44.53125,0.034622,0.403063,0.677915,0.626511,0.998432,0.464891,0.45656,1,0.105952,0.131516,0.135273,0.133887,0.031219,0.032172,0.032337,0.036857
44.921875,0.499508,0.443844,0.770695,0.845784,0.999612,0.767542,0.757814,1,0.023286,0.021215,0.030573,0.034235,0.124323,0.118013,0.126059,0.126768
45.3125,0.325368,0.76352,0.419436,0.563174,0.999041,0.319476,0.312881,1,0.135265,0.146298,0.165771,0.164519,0.070092,0.063346,0.085875,0.047523
45.703125,0.31486,0.818199,0.640286,0.513837,0.996692,0.122171,0.131796,1,0.137931,0.166725,0.166323,0.160897,0.006693,0.006434,0.011754,0.013983
46.09375,0.36968,0.322473,0.508255,0.329306,0.994799,0.224791,0.246307,1,0.016122,0.025796,0.017054,0.01915,0.013416,0.012925,0.016311,0.012364
46.484375,0.490796,0.309173,0.623263,0.496798,0.99634,0.335497,0.34918,1,0.117461,0.128975,0.140214,0.138569,0.116477,0.131609,0.125587,0.118747
46.875,0.471628,0.544404,0.600845,0.251515,0.998098,0.389125,0.415809,1,0.408427,0.392108,0.379042,0.367298,0.013174,0.013837,0.015253,0.011212
47.265625,0.287742,0.462033,0.484487,0.427867,0.995686,0.517293,0.530437,1,0.102527,0.103953,0.099938,0.099612,0.132685,0.13068,0.128932,0.146065
47.65625,0.060748,0.024209,0.108455,0.259158,0.993104,0.300922,0.296464,1,0.091766,0.114389,0.127046,0.124593,0.045962,0.051801,0.051549,0.046593
48.046875,0.210898,0.22736,0.235224,0.104582,0.997425,0.061288,0.057394,1,0.145915,0.140506,0.131131,0.146071,0.146272,0.143539,0.12631,0.1924
48.4375,0.158863,0.239517,0.289635,0.210352,0.997747,0.308374,0.311994,1,0.150406,0.167388,0.154218,0.167444,0.031825,0.032091,0.026315,0.048617
48.828125,0.012501,0.0173,0.097374,0.11605,0.997627,0.023695,0.023549,1,0.255686,0.279287,0.277236,0.286013,0.224061,0.253578,0.257679,0.246495
49.21875,0.219994,0.26902,0.424249,0.061436,0.99884,0.037386,0.038078,1,0.212523,0.209263,0.210727,0.220437,0.112256,0.122921,0.117009,0.119343
49.609375,0.079645,0.432045,0.742463,0.424219,0.999103,0.303236,0.301524,1,0.108809,0.102051,0.112894,0.11666,0.005798,0.002371,0.002321,0.009846
50,0.436791,0.437907,0.262842,0.376587,0.998257,0.312534,0.311091,1,0.156527,0.140108,0.13831,0.130782,0.150487,0.176748,0.142045,0.17405
50.390625,0.308282,0.223576,0.154804,0.131512,0.989321,0.189195,0.188161,1,0.119978,0.126003,0.115213,0.11647,0.051195,0.045803,0.057768,0.05119
50.78125,0.413658,0.23022,0.486164,0.281701,0.99526,0.03561,0.034956,1,0.539739,0.550201,0.547759,0.533485,0.218731,0.215383,0.2321,0.203055
51.171875,0.09297,0.109216,0.482627,0.605526,0.995463,0.321212,0.315897,1,0.122249,0.123943,0.129995,0.126202,0.019814,0.019608,0.023571,0.012968
51.5625,0.281411,0.224495,0.258957,0.646154,0.995169,0.502483,0.499873,1,0.125524,0.120576,0.093536,0.097411,0.081521,0.076754,0.082151,0.081963
51.953125,0.139094,0.170263,0.371513,0.400967,0.990217,0.32098,0.314835,1,0.134668,0.141401,0.128609,0.122462,0.115313,0.11286,0.110628,0.125441
52.34375,0.078426,0.063544,0.090323,0.256523,0.977828,0.292009,0.299043,1,0.116716,0.129484,0.149267,0.138682,0.041394,0.044211,0.048771,0.030871
52.734375,0.242722,0.429636,0.43172,0.49471,0.994973,0.481715,0.470883,1,0.311559,0.315921,0.340225,0.32282,0.103158,0.113616,0.099395,0.09905
53.125,0.361045,0.457327,0.642733,0.57177,0.997789,0.196129,0.188702,1,0.130345,0.133101,0.143669,0.135335,0.129027,0.132745,0.138487,0.078271
53.515625,0.416975,0.343169,0.713461,0.541543,0.999037,0.760958,0.765428,1,0.26345,0.251718,0.272525,0.258518,0.134622,0.117257,0.132087,0.086905
53.90625,0.138981,0.133211,0.546599,0.458238,0.99764,0.297813,0.311272,1,0.133477,0.153356,0.173137,0.166551,0.018109,0.014712,0.021354,0.012974
54.296875,0.044874,0.147084,0.103383,0.121253,0.99662,0.392535,0.398547,1,0.130444,0.147247,0.147454,0.153046,0.043973,0.045115,0.045368,0.039886
54.6875,0.188012,0.497475,0.506581,0.417189,0.998361,0.003558,0.006565,1,0.16314,0.189332,0.193673,0.209093,0.016405,0.021156,0.021778,0.008546
55.078125,0.182963,0.57576,0.538187,0.329204,0.998762,0.354722,0.366958,1,0.028483,0.047603,0.04336,0.055372,0.04762,0.053483,0.046363,0.0514
55.46875,0.205491,0.574326,0.477323,0.577933,0.997882,0.68593,0.688859,1,0.074583,0.080879,0.076481,0.07298,0.015972,0.01695,0.020818,0.009331
55.859375,0.055649,0.174853,0.236125,0.658645,0.998657,0.300318,0.29643,1,0.167029,0.18204,0.181905,0.165106,0.040753,0.043147,0.063188,0.01641
56.25,0.117405,0.291683,0.163625,0.165655,0.998824,0.013231,0.012382,1,0.040938,0.050398,0.052894,0.046743,0.240375,0.24689,0.248887,0.191845
56.640625,0.185841,0.113732,0.167508,0.410775,0.998372,0.042588,0.038532,1,0.435888,0.449646,0.452474,0.448803,0.362968,0.347692,0.324352,0.352625
57.03125,0.239695,0.4104,0.462084,0.575933,0.996141,0.285811,0.284305,1,0.127137,0.139435,0.150048,0.146464,0.058611,0.06685,0.056576,0.056707
57.421875,0.251888,0.158721,0.56914,0.501216,0.998933,0.234362,0.234081,1,0.119231,0.139749,0.139914,0.127,0.01454,0.016564,0.018554,0.009885
57.8125,0.774452,0.215977,0.742501,0.648704,0.999466,0.543737,0.542972,1,0.220183,0.231356,0.225271,0.208726,0.007279,0.008699,0.009846,0.010812
58.203125,0.356706,0.259704,0.542446,0.529835,0.998533,0.635303,0.635499,1,0.153009,0.154303,0.159766,0.155121,0.037667,0.036572,0.03062,0.036978
58.59375,0.611004,0.247271,0.669864,0.533677,0.99667,0.760932,0.761392,1,0.189493,0.20518,0.197049,0.203825,0.039568,0.03365,0.052338,0.032685
58.984375,0.095957,0.544922,0.525681,0.598303,0.996071,0.843216,0.8453,1,0.477133,0.450896,0.427512,0.443906,0.057838,0.054047,0.055651,0.070668
59.375,0.043161,0.495944,0.634624,0.692884,0.998664,0.819791,0.816434,1,0.563113,0.537199,0.534393,0.529309,0.028748,0.02987,0.022897,0.02967
59.765625,0.145577,0.437795,0.233368,0.459281,0.998368,0.710974,0.708779,1,0.177767,0.184805,0.181129,0.188798,0.040637,0.047723,0.039194,0.038467
60.15625,0.110502,0.307737,0.391268,0.533,0.997393,0.677045,0.675272,1,0.272876,0.275099,0.27306,0.283397,0.08469,0.092249,0.079072,0.082691
60.546875,0.109466,0.104166,0.313478,0.333696,0.994911,0.077199,0.074306,1,0.282128,0.284449,0.25753,0.253722,0.187963,0.179991,0.179089,0.173314
60.9375,0.252106,0.028602,0.137969,0.068745,0.988181,0.383249,0.390381,1,0.213494,0.213589,0.195188,0.200601,0.099387,0.092095,0.098244,0.095761
61.328125,0.206388,0.094701,0.011844,0.064051,0.995911,0.433891,0.447338,1,0.048308,0.047927,0.046173,0.046574,0.206096,0.209471,0.207406,0.166141
61.71875,0.028002,0.023236,0.161556,0.043833,0.994039,0.438253,0.450242,1,0.340282,0.327922,0.329632,0.329694,0.047843,0.044574,0.037084,0.077015
62.109375,0.4031,0.296523,0.58315,0.409321,0.997853,0.373827,0.386288,1,0.072079,0.082383,0.080833,0.07566,0.09435,0.089753,0.089523,0.115681
62.5,0.439199,0.248576,0.700213,0.750966,0.999653,0.348988,0.336136,1,0.45679,0.468695,0.482807,0.472604,0.051513,0.031847,0.046017,0.053171
62.890625,0.146872,0.25666,0.354968,0.449779,0.998667,0.514221,0.496064,1,0.344173,0.348377,0.350583,0.35252,0.140197,0.127297,0.129645,0.126523
63.28125,0.352902,0.368136,0.349095,0.363175,0.995726,0.469813,0.452531,1,0.290828,0.279178,0.2813,0.278318,0.215766,0.211033,0.184499,0.212907
63.671875,0.121624,0.267954,0.275147,0.239421,0.992134,0.667365,0.6603,1,0.346345,0.346451,0.355914,0.340681,0.085333,0.077246,0.068605,0.102566
64.0625,0.150412,0.545473,0.636661,0.55751,0.997583,0.217788,0.205249,1,0.251263,0.227361,0.238341,0.230143,0.040712,0.046302,0.055023,0.043361
64.453125,0.152888,0.469669,0.52008,0.521985,0.99764,0.152905,0.146147,1,0.017596,0.032322,0.035815,0.035072,0.001022,0.000438,0.000197,0.002233
64.84375,0.0865,0.165785,0.358095,0.485514,0.994723,0.309967,0.314016,1,0.09711,0.099824,0.101533,0.094144,0.120713,0.122864,0.135696,0.087578
65.234375,0.051211,0.048477,0.062432,0.024765,0.973576,0.209606,0.210082,1,0.162508,0.168682,0.178781,0.170968,0.045768,0.048787,0.044058,0.062415
65.625,0.398883,0.483859,0.490132,0.294592,0.995456,0.133042,0.14091,1,0.114872,0.121809,0.113228,0.104861,0.017626,0.014388,0.01555,0.024398
